,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
369,88,16th Tandem Unlimited,"Michael Martin; Ted Slaughter; TC - John Smith; TC - Pamela Martin",617,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Michael Martin', 'Ted Slaughter']","['- John Smith', 'TC - Pamela Martin']",2,16,Palmetto,0 days 05:06:00,2017,5:6:0,61.24468029628051,20.61321755053808,0 days 13:27:00,13:27:0,Sat 14:6,4.041807362850604,84.21666666666667
370,89,17th Tandem Unlimited,"Jose Torres; Mauro Vasquez IV; TC - Troy Teague ",525,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Jose Torres', 'Mauro Vasquez IV']",['- Troy Teague '],2,17,Palmetto,0 days 05:43:00,2017,5:43:0,61.24468029628051,20.61321755053808,0 days 14:04:00,14:4:0,Sat 14:43,3.6058106502398974,84.46666666666667
371,90,18th Tandem Unlimited,"Cody Brown; Preston Koenig; TC - Crystal Koenig; TC - Doug Strause",69,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Cody Brown', 'Preston Koenig']","['- Crystal Koenig', 'TC - Doug Strause']",2,18,Palmetto,0 days 05:07:00,2017,5:7:0,61.24468029628051,20.61321755053808,0 days 14:38:00,14:38:0,Sat 14:7,4.028641866554675,84.65
372,91,10th Novice,"Drew Dylla; Seabass Yrizar; TC - Tommy Douglass; TC - Amber Elizondo",2277,Novice,Undefined,17.33,none,False,False,False,False,"['Drew Dylla', 'Seabass Yrizar']","['- Tommy Douglass', 'TC - Amber Elizondo']",2,10,Palmetto,0 days 04:48:00,2017,4:48:0,61.24468029628051,20.61321755053808,0 days 13:18:00,13:18:0,Sat 13:48,4.294420323028767,85.41666666666667
373,92,11th Novice,"Travis Johnson; Will Manske; TC - Jeff Herman ",33,Novice,Undefined,17.33,none,False,False,False,False,"['Travis Johnson', 'Will Manske']",['- Jeff Herman '],2,11,Palmetto,0 days 05:05:00,2017,5:5:0,61.24468029628051,20.61321755053808,0 days 14:08:00,14:8:0,Sat 14:5,4.055059190269787,86.51666666666667
374,93,15th Mens Solo,"Glen Clark; TC - Tiffany Marconi; TC - Abby Brown",85,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Glen Clark'],"['- Tiffany Marconi', 'TC - Abby Brown']",1,15,Palmetto,0 days 06:16:00,2017,6:16:0,61.24468029628051,20.61321755053808,0 days 16:02:00,16:2:0,Sat 15:16,3.2893432261496938,94.16666666666667
375,94,12th Novice,"Anthony Torres; Rhett Reeves; TC - Mary Reeves; TC - Teresa Reeves",459,Novice,Undefined,17.33,none,False,False,False,False,"['Anthony Torres', 'Rhett Reeves']","['- Mary Reeves', 'TC - Teresa Reeves']",2,12,Palmetto,0 days 05:42:00,2017,5:42:0,61.24468029628051,20.61321755053808,0 days 15:38:00,15:38:0,Sat 14:42,3.616353956234751,94.2
376,95,7th Mixed,"Cliff De La Cerda; Daniela De La Cerda; TC - Bryan Sanchez; TC - Bethany Molina",13,Mixed,Mixed,none,none,True,True,False,False,"['Cliff De La Cerda', 'Daniela De La Cerda']","['- Bryan Sanchez', 'TC - Bethany Molina']",2,7,Palmetto,0 days 05:29:00,2017,5:29:0,61.24468029628051,20.61321755053808,0 days 14:30:00,14:30:0,Sat 14:29,3.759249401313936,94.46666666666667
377,96,13th Novice,"David Deal; Richard Wessels; TC - Aaron Fritz ",8183,Novice,Undefined,17.33,none,False,False,False,False,"['David Deal', 'Richard Wessels']",['- Aaron Fritz '],2,13,Palmetto,0 days 06:12:00,2017,6:12:0,61.24468029628051,20.61321755053808,0 days 16:12:00,16:12:0,Sat 15:12,3.324712508151303,94.51666666666667
378,97,11th Aluminum,"Alfred Andrews; Catherine Andrews; TC - Terrie Thompson; TC - Debra Galvan",777,Aluminum,Undefined,17.33,none,False,False,False,False,"['Alfred Andrews', 'Catherine Andrews']","['- Terrie Thompson', 'TC - Debra Galvan']",2,11,Palmetto,0 days 05:14:00,2017,5:14:0,61.24468029628051,20.61321755053808,0 days 13:51:00,13:51:0,Sat 14:14,3.9388313790837097,94.58333333333333
379,98,8th Mixed,"Matt Friendshuh; Nikki Costanza; TC - Galen Gilum; TC - Rachel Hamilton",5050,Mixed,Mixed,none,none,True,True,False,False,"['Matt Friendshuh', 'Nikki Costanza']","['- Galen Gilum', 'TC - Rachel Hamilton']",2,8,Palmetto,0 days 05:19:00,2017,5:19:0,61.24468029628051,20.61321755053808,0 days 14:37:00,14:37:0,Sat 14:19,3.8770942101325545,94.88333333333333
380,99,15th Unlimited,"Kc Boren; Kc. Boren; Taylor McCrary; TC - Charlie Boren; TC - Jenni Pahmiyer",614,Unlimited,Undefined,none,none,True,True,False,False,"['Kc Boren', 'Kc. Boren', 'Taylor McCrary']","['- Charlie Boren', 'TC - Jenni Pahmiyer']",3,15,Palmetto,0 days 05:10:00,2017,5:10:0,61.24468029628051,20.61321755053808,0 days 13:58:00,13:58:0,Sat 14:10,3.989655009781564,95.25
381,100,19th Tandem Unlimted,"Mark Taylor; Pat Stroka; TC - Jeff Taylor; TC - Dan Duncan",6755,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Mark Taylor', 'Pat Stroka']","['- Jeff Taylor', 'TC - Dan Duncan']",2,19,Palmetto,0 days 04:27:00,2017,4:27:0,61.24468029628051,20.61321755053808,0 days 12:17:00,12:17:0,Sat 13:27,4.6321837192220405,95.33333333333333
382,101,4th Womens Team,"Caley Dorsett; Sara Coon; TC - Skip Dorsett ",9,Women's Unlimited,Female,none,none,True,True,False,False,"['Caley Dorsett', 'Sara Coon']",['- Skip Dorsett '],2,4,Palmetto,0 days 06:21:00,2017,6:21:0,61.24468029628051,20.61321755053808,0 days 16:02:00,16:2:0,Sat 15:21,3.2461759922107216,95.58333333333333
383,102,16th Mens Solo,"Jon Schoepflin; TC - Austin Leger; TC - Shannon Schoepflin",41,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Jon Schoepflin'],"['- Austin Leger', 'TC - Shannon Schoepflin']",1,16,Palmetto,0 days 05:33:00,2017,5:33:0,61.24468029628051,20.61321755053808,0 days 14:28:00,14:28:0,Sat 14:33,3.714093252349204,95.63333333333333
384,103,14th Novice,"Amanda Hilliker; Ashley Krall; TC - Jessica Head; TC - Leanne Jones",8027,Novice,Undefined,17.33,none,False,False,False,False,"['Amanda Hilliker', 'Ashley Krall']","['- Jessica Head', 'TC - Leanne Jones']",2,14,Palmetto,0 days 06:41:00,2017,6:41:0,61.24468029628051,20.61321755053808,0 days 16:28:00,16:28:0,Sat 15:41,3.084271952698965,95.75
385,104,15th Novice,"Jason Clark; Joe Clarke; TC - George Clarke; TC - Alice Clarke",5000,Novice,Undefined,17.33,none,False,False,False,False,"['Jason Clark', 'Joe Clarke']","['- George Clarke', 'TC - Alice Clarke']",2,15,Palmetto,0 days 08:09:00,2017,8:9:0,61.24468029628051,20.61321755053808,0 days 18:16:00,18:16:0,Sat 17:9,2.529229147305286,96.25
386,105,20th Tandem Unlimited,"Matthew Mitchell; William Mitchell; TC - Samantha Shipley; TC - Charles Mitchell",76,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Matthew Mitchell', 'William Mitchell']","['- Samantha Shipley', 'TC - Charles Mitchell']",2,20,Palmetto,0 days 05:22:00,2017,5:22:0,61.24468029628051,20.61321755053808,0 days 14:34:00,14:34:0,Sat 14:22,3.840972214385978,96.48333333333333
387,106,9th Mixed,"Hillaire Porche; Richard Porche; TC - Brooks Porche; TC - Randall Moore",3965,Mixed,Mixed,none,none,True,True,False,False,"['Hillaire Porche', 'Richard Porche']","['- Brooks Porche', 'TC - Randall Moore']",2,9,Palmetto,0 days 13:22:00,2017,13:22:0,61.24468029628051,20.61321755053808,0 days 23:49:00,23:49:0,Sat 22:22,1.5421359763494824,97.56666666666666
388,107,4th Standard,"Patrick Martin; Robert Gillette; TC - Robert Gillette ",1981,Standard,Undefined,18,32.4,False,False,False,False,"['Patrick Martin', 'Robert Gillette']",['- Robert Gillette '],2,4,Palmetto,0 days 06:23:00,2017,6:23:0,61.24468029628051,20.61321755053808,0 days 16:22:00,16:22:0,Sat 15:23,3.2292246815464356,97.91666666666667
389,DNF, Unlimited,"Alex West; Eric West; Owen West; TC - Kelly West; TC - Sheila Baker",220,Unlimited,Undefined,none,none,True,True,False,False,"['Alex West', 'Eric West', 'Owen West']","['- Kelly West', 'TC - Sheila Baker']",3,,Palmetto,0 days 07:58:00,2017,7:58:0,61.24468029628051,20.61321755053808,0 days 18:28:00,18:28:0,Sat 16:58,2.587433165339508,90.4
390,DNF,Unlimited,"Brian Smith; Jesus Gomez; Lori Pollock; Robert Pollock; TC - Allen Barnett; TC - Dale Smith",5231,Unlimited,Undefined,none,none,True,True,False,False,"['Brian Smith', 'Jesus Gomez', 'Lori Pollock', 'Robert Pollock']","['- Allen Barnett', 'TC - Dale Smith']",4,,Palmetto,0 days 05:33:00,2017,5:33:0,61.24468029628051,20.61321755053808,0 days 14:31:00,14:31:0,Sat 14:33,3.714093252349204,80.73333333333333
391,DNF,Tandem Unlimited,"Paul Heaton; Thomas Smith; TC - Scott Wenger; TC - Ruben DeLeon",7777,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Paul Heaton', 'Thomas Smith']","['- Scott Wenger', 'TC - Ruben DeLeon']",2,,Palmetto,0 days 05:31:00,2017,5:31:0,61.24468029628051,20.61321755053808,0 days 14:39:00,14:39:0,Sat 14:31,3.7365349034208,79.08333333333333
392,DNF,Unlimted,"Connor Jacobson; David Smith; Hunter Reagan; TC - Luke Smith ",9000,Aluminum,Undefined,17.33,none,False,False,False,False,"['Connor Jacobson', 'David Smith', 'Hunter Reagan']",['- Luke Smith '],3,,Palmetto,0 days 05:24:00,2017,5:24:0,61.24468029628051,20.61321755053808,0 days 14:51:00,14:51:0,Sat 14:24,3.817262509358904,76.63333333333334
393,DNF,Aluminum,"Jesse Robertson; Philip Athey; TC - Adam Keller; TC - Trey Kazee",911,Aluminum,Undefined,17.33,none,False,False,False,False,"['Jesse Robertson', 'Philip Athey']","['- Adam Keller', 'TC - Trey Kazee']",2,,Palmetto,0 days 05:50:00,2017,5:50:0,61.24468029628051,20.61321755053808,0 days 15:28:00,15:28:0,Sat 14:50,3.5336944372351,72.2
394,DNF,Novice,"Arlen Thielemann; Dillon Thielemann; TC - Shea Thielemann ",1314,Novice,Undefined,17.33,none,False,False,False,False,"['Arlen Thielemann', 'Dillon Thielemann']",['- Shea Thielemann '],2,,Palmetto,0 days 06:13:00,2017,6:13:0,61.24468029628051,20.61321755053808,0 days 15:42:00,15:42:0,Sat 15:13,3.3157990697916486,71.71666666666667
395,DNF,Mens Solo,"Daniel Currey; TC - Bruce Hamilton; TC - Sarah Straughan",317,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Daniel Currey'],"['- Bruce Hamilton', 'TC - Sarah Straughan']",1,,Palmetto,0 days 04:32:00,2017,4:32:0,61.24468029628051,20.61321755053808,0 days 12:55:00,12:55:0,Sat 13:32,4.54703328320693,62.4
396,DNF,Mens Solo,"David Carlson; TC - Tom Phillips; TC - Henry Myers",717,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Carlson'],"['- Tom Phillips', 'TC - Henry Myers']",1,,Palmetto,0 days 03:37:00,2017,3:37:0,61.24468029628051,20.61321755053808,0 days 10:21:00,10:21:0,Sat 12:37,5.699507156830806,59.28333333333333
397,DNF,Mens Solo,"David Lozano; TC - Laura Jesse; TC - Brian Harvey",1504,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Lozano'],"['- Laura Jesse', 'TC - Brian Harvey']",1,,Palmetto,0 days 04:07:00,2017,4:7:0,61.24468029628051,20.61321755053808,0 days 12:05:00,12:5:0,Sat 13:7,5.007259324017348,57.46666666666667
398,DNF,Novice,"Colten Houston; Justin Houston; TC - Cynthia Houston ",22,Novice,Undefined,17.33,none,False,False,False,False,"['Colten Houston', 'Justin Houston']",['- Cynthia Houston '],2,,Palmetto,0 days 08:07:00,2017,8:7:0,61.24468029628051,20.61321755053808,0 days 18:42:00,18:42:0,Sat 17:7,2.5396161253229668,58.53333333333333
399,DNF,Novice,"Cooper Houston; Jacob Flores; TC - Aimee King ",4444,Novice,Undefined,17.33,none,False,False,False,False,"['Cooper Houston', 'Jacob Flores']",['- Aimee King '],2,,Palmetto,0 days 08:06:00,2017,8:6:0,61.24468029628051,20.61321755053808,0 days 18:42:00,18:42:0,Sat 17:6,2.544841672905936,58.53333333333333
400,DNF,Novice,"Austin Jeffers; James Jeffers; TC - Margaret Jeffers; TC - Tony Presenza",9263,Novice,Undefined,17.33,none,False,False,False,False,"['Austin Jeffers', 'James Jeffers']","['- Margaret Jeffers', 'TC - Tony Presenza']",2,,Palmetto,0 days 04:05:00,2017,4:5:0,61.24468029628051,20.61321755053808,0 days 11:32:00,11:32:0,Sat 13:5,5.0481349103358575,34.266666666666666
401,DNF,Mens Solo,"Mark Netland; TC - James Netland ",146,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Netland'],['- James Netland '],1,,Palmetto,0 days 04:40:00,2017,4:40:0,61.24468029628051,20.61321755053808,0 days 13:09:00,13:9:0,Sat 13:40,4.417118046543874,36.28333333333333
402,DNF,Unknown,"Nicholsa Meyer; TC - Jared Valerio",1992,Aluminum,Undefined,17.33,none,False,False,False,False,['Nicholsa Meyer'],['- Jared Valerio'],1,,Palmetto,0 days 07:17:00,2017,7:17:0,61.24468029628051,20.61321755053808,0 days 18:04:00,18:4:0,Sat 16:17,2.8301900527054573,48.916666666666664
403,DNF,Womens Solo,"Heather Smart; TC - Evelyn Johnson; TC - Carolina Jimenez-Celis",1108,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Heather Smart'],"['- Evelyn Johnson', 'TC - Carolina Jimenez-Celis']",1,,Palmetto,0 days 07:17:00,2017,7:17:0,61.24468029628051,20.61321755053808,0 days 18:04:00,18:4:0,Sat 16:17,2.8301900527054573,48.916666666666664
404,DNF,Mens Solo,"Christopher Thompson; TC - Vanessa Thompson ",44,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Christopher Thompson'],['- Vanessa Thompson '],1,,Palmetto,0 days 14:18:00,2017,14:18:0,61.24468029628051,20.61321755053808,1 days 00:32:00,24:32:0,Sat 23:18,1.4414837447928728,32.03333333333333
405,DNF,Novice,"Jake Bradshaw; Tyler Coker; TC - Katie Soliday ",333,Novice,Undefined,17.33,none,False,False,False,False,"['Jake Bradshaw', 'Tyler Coker']",['- Katie Soliday '],2,,Palmetto,0 days 06:54:00,2017,6:54:0,61.24468029628051,20.61321755053808,0 days 17:05:00,17:5:0,Sat 15:54,2.987422833411316,29.583333333333332
406,DNF,Tandem Unlimited,"Johnny Jackson; Mark Jackson; TC - Mike Jackson; TC - Sarah Jackson",17,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Johnny Jackson', 'Mark Jackson']","['- Mike Jackson', 'TC - Sarah Jackson']",2,,Palmetto,0 days 06:44:00,2017,6:44:0,61.24468029628051,20.61321755053808,0 days 16:02:00,16:2:0,Sat 15:44,3.06136894314922,27.96666666666667
407,DNF,USCA C1,"Vincent Lopez; TC - Ray Lopez ",999,Men's USCA C1,Male,18.5,32,False,False,False,False,['Vincent Lopez'],['- Ray Lopez '],1,,Palmetto,0 days 10:34:00,2017,10:34:0,61.24468029628051,20.61321755053808,0 days 19:47:00,19:47:0,Sat 19:34,1.9507776861707964,27.166666666666668
408,DNF,Aluminum,"Leticia Ruiz; Martha Adame; TC - Adam Adame; TC - Jeanie Hale",5251,Aluminum,Undefined,17.33,none,False,False,False,False,"['Leticia Ruiz', 'Martha Adame']","['- Adam Adame', 'TC - Jeanie Hale']",2,,Palmetto,0 days 05:53:00,2017,5:53:0,61.24468029628051,20.61321755053808,0 days 15:00:00,15:0:0,Sat 14:53,3.503663039751515,25.066666666666666
409,DNF,Standard,"Debbie Sackett; Tina Sackett; TC - Dale Tilson; TC - Thomas Coker",6161,Standard,Undefined,18,32.4,False,False,False,False,"['Debbie Sackett', 'Tina Sackett']","['- Dale Tilson', 'TC - Thomas Coker']",2,,Palmetto,0 days 06:18:00,2017,6:18:0,61.24468029628051,20.61321755053808,0 days 14:17:00,14:17:0,Sat 15:18,3.2719392937362035,24.9
410,DNF,Novice,"Scott Bailey; Ted Hume; TC - Charla Bailey; TC - Clark Cornwell",4080,Novice,Undefined,17.33,none,False,False,False,False,"['Scott Bailey', 'Ted Hume']","['- Charla Bailey', 'TC - Clark Cornwell']",2,,Palmetto,0 days 06:32:00,2017,6:32:0,61.24468029628051,20.61321755053808,0 days 16:49:00,16:49:0,Sat 15:32,3.1550843189599105,16.816666666666666
411,DNF,Tandem Unlimited,"John Brothers; Luke Brothers; TC - Paul Brothers; TC - Brenda Brothers",30,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['John Brothers', 'Luke Brothers']","['- Paul Brothers', 'TC - Brenda Brothers']",2,,Palmetto,0 days 06:20:00,2017,6:20:0,61.24468029628051,20.61321755053808,0 days 16:25:00,16:25:0,Sat 15:20,3.254718560611276,16.416666666666668
412,DNF,Tandem Unlimited,"Brennan Parker; Kyle Villarreal; TC - Saphire Riley ",78,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brennan Parker', 'Kyle Villarreal']",['- Saphire Riley '],2,,Palmetto,0 days 06:05:00,2017,6:5:0,61.24468029628051,20.61321755053808,0 days 15:47:00,15:47:0,Sat 15:5,3.388474117896671,15.783333333333333
413,DNF,Standard,"Frank Metzler; Mindi Metzler; TC - Kent Metzler ; TC - Stacy Metzler",509,Standard,Undefined,18,32.4,False,False,False,False,"['Frank Metzler', 'Mindi Metzler']","['- Kent Metzler ', 'TC - Stacy Metzler']",2,,Palmetto,0 days 05:05:00,2017,5:5:0,61.24468029628051,20.61321755053808,0 days 13:27:00,13:27:0,Sat 14:5,4.055059190269787,13.45
414,DNF,Mens Solo,"Michael Cleveland; TC - Kathleen Cleveland; TC - Victoria Cleveland",3003,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Cleveland'],"['- Kathleen Cleveland', 'TC - Victoria Cleveland']",1,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,9.7
415,DNF,Aluminum,"Richard Drake; Rick Drake; TC - Tina Drake ",4162,Aluminum,Undefined,17.33,none,False,False,False,False,"['Richard Drake', 'Rick Drake']",['- Tina Drake '],2,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,5.366666666666666
416,DNF,Novice,"Russ Polsgrove; Trent Renfrow; TC - Crissy Polsgrove; TC - Melida Barriera-Renfrow",9999,Novice,Undefined,17.33,none,False,False,False,False,"['Russ Polsgrove', 'Trent Renfrow']","['- Crissy Polsgrove', 'TC - Melida Barriera-Renfrow']",2,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,5.333333333333333
417,DNF,Aluminum,"Jim Kingston; Josh Kingston; TC - Ronny Gray; TC - Devin Gray",359,Aluminum,Undefined,17.33,none,False,False,False,False,"['Jim Kingston', 'Josh Kingston']","['- Ronny Gray', 'TC - Devin Gray']",2,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,5.316666666666666
418,DNF,Mens Solo,"Patrick Hawekotte; TC - Kevin Hawekotte ",5589,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Patrick Hawekotte'],['- Kevin Hawekotte '],1,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,5.066666666666666
419,DNF,Mens Solo,"Jonathan Ornelas; TC - Mark Snell ",8686,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Jonathan Ornelas'],['- Mark Snell '],1,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,4.833333333333333
420,DNF,Novice,"Alec Cortez; Herv?? Hosek; TC - DeDe Hosek; TC - Ashley Averett",1922,Novice,Undefined,17.33,none,False,False,False,False,"['Alec Cortez', 'Herv?? Hosek']","['- DeDe Hosek', 'TC - Ashley Averett']",2,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,4.8
421,DNF,Tandem Unlimited,"Alex Joseph; Mike Wyganowski; TC - Erna Baets ",666,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Alex Joseph', 'Mike Wyganowski']",['- Erna Baets '],2,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,4.566666666666666
422,DNF,Mens Solo,"Henry Mecredy; TC - Evan Mecredy; TC - Patrick Mecredy",1714,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Henry Mecredy'],"['- Evan Mecredy', 'TC - Patrick Mecredy']",1,,Palmetto,,2017,nan:nan:nan,61.24468029628051,20.61321755053808,,nan:nan:nan,None nan:nan,,4.4
423,1,1st Unlimited,"Andrew Condie; Chris Issendorf; Clay Wyatt; Gaston Jones; Ian Rolls; Jay Daniel; TC - Jill Wyatt; TC - Kristin Daniel",150,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Chris Issendorf', 'Clay Wyatt', 'Gaston Jones', 'Ian Rolls', 'Jay Daniel']","['- Jill Wyatt', 'TC - Kristin Daniel']",6,1,Gonzales,0 days 03:32:00,2017,3:32:0,86.96612639248289,25.721446096202385,0 days 11:37:00,11:37:0,Sat 12:32,7.279654555528977,36.81666666666666
424,2,1st Tandem Unlimited,"Jonathan Yonley; Tommy Yonley; TC - Scott Goynes; TC - Peter Derrick",2,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Jonathan Yonley', 'Tommy Yonley']","['- Scott Goynes', 'TC - Peter Derrick']",2,1,Gonzales,0 days 03:42:00,2017,3:42:0,86.96612639248289,25.721446096202385,0 days 11:44:00,11:44:0,Sat 12:42,6.9517421881628065,38.96666666666667
425,3,1st USCA C2,"Hener Cruz; Kyle Mynar; TC - Joe Mynar; TC - Renee Mynar",121,USCA C2,Undefined,18.5,27,False,False,False,False,"['Hener Cruz', 'Kyle Mynar']","['- Joe Mynar', 'TC - Renee Mynar']",2,1,Gonzales,0 days 04:02:00,2017,4:2:0,86.96612639248289,25.721446096202385,0 days 12:59:00,12:59:0,Sat 13:2,6.377218040380757,39.43333333333334
426,4,2nd Unlimited,"John DuPont; John Mark Harras; Randy (RD) Kissling; Robert (Bobby) Smart; William (Willie) Martin; Zach Elkins; TC - Jason Jones; TC - Leigh Martin",807,Unlimited,Undefined,none,none,True,True,False,False,"['John DuPont', 'John Mark Harras', 'Randy (RD) Kissling', 'Robert (Bobby) Smart', 'William (Willie) Martin', 'Zach Elkins']","['- Jason Jones', 'TC - Leigh Martin']",6,2,Gonzales,0 days 04:13:00,2017,4:13:0,86.96612639248289,25.721446096202385,0 days 13:23:00,13:23:0,Sat 13:13,6.0999476907989845,41.733333333333334
427,5,1st Womens Team,"Amy Boyd; Debbie Richardson; Holly Orr; Melissa James; Rebekah Feaster; TC - Becky Haluska; TC - Mo Jennings",345,Women's Unlimited,Female,none,none,True,True,False,False,"['Amy Boyd', 'Debbie Richardson', 'Holly Orr', 'Melissa James', 'Rebekah Feaster']","['- Becky Haluska', 'TC - Mo Jennings']",5,1,Gonzales,0 days 04:08:00,2017,4:8:0,86.96612639248289,25.721446096202385,0 days 13:20:00,13:20:0,Sat 13:8,6.222930507145738,43.21666666666667
