,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
21,22,7th Unlimted,"John Moore; Mike Dey; Mike Smith; TC - Omar Cortina ",963,0 days 02:42:00,0 days 06:27:00,0 days 10:07:00,0 days 15:16:00,0 days 21:26:00,1 days 02:08:00,1 days 04:44:00,1 days 11:16:00,1 days 16:46:00,1 days 20:07:00,2 days 01:30:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['John Moore', 'Mike Dey', 'Mike Smith']",['- Omar Cortina '],3,Sat 11:42,2:42:0,2:42:0,6.285601080974859,Sat 15:27,6:27:0,3:45:0,10.83505680749835,Sat 19:7,10:7:0,3:40:0,12.074606634552213,Sat 24:16,15:16:0,5:9:0,8.997022067328245,Sun 30:26,21:26:0,6:10:0,10.179537771312852,Sun 11:8,26:8:0,4:42:0,13.207257087386736,Sun 13:44,28:44:0,2:36:0,15.002972264440604,Sun 20:16,35:16:0,6:32:0,8.039844221605877,Mon 25:46,40:46:0,5:30:0,12.589849875414721,Mon 29:7,44:7:0,3:21:0,14.536537888893614,Mon 10:30,49:30:0,5:23:0,6.277322924236074,7,49.5,2017,,,,,,
22,23,2nd Standard,"Joseph Geisinger; Mary Geisinger; TC - Mike Gordon; TC - Mark Gordon",136,0 days 02:57:00,0 days 06:56:00,0 days 10:37:00,0 days 15:51:00,0 days 22:18:00,1 days 03:00:00,1 days 05:47:00,1 days 13:09:00,1 days 19:14:00,1 days 22:18:00,2 days 01:30:30,Standard,Undefined,18,32.4,False,False,False,False,"['Joseph Geisinger', 'Mary Geisinger']","['- Mike Gordon', 'TC - Mark Gordon']",2,Sat 11:57,2:57:0,2:57:0,5.752923023265125,Sat 15:56,6:56:0,3:59:0,10.200367287393846,Sat 19:37,10:37:0,3:41:0,12.01997040543659,Sat 24:51,15:51:0,5:14:0,8.853757384727478,Sun 31:18,22:18:0,6:27:0,9.732374613399884,Sun 12:0,27:0:0,4:42:0,13.207257087386736,Sun 14:47,29:47:0,2:47:0,14.014752534447512,Sun 22:9,37:9:0,7:22:0,7.130359581152724,Mon 28:14,43:14:0,6:5:0,11.382603996950296,Mon 31:18,46:18:0,3:4:0,15.879587585150087,Mon 10:30,49:30:30,3:12:30,10.53285872482209,2,49.50833333333333,2017,,,,,,
23,24,1st Aluminum,"Matt Sandel; Roy Tyrone; TC - Terri Hefner; TC - David Hefner",4,0 days 02:50:00,0 days 06:44:00,0 days 10:21:00,0 days 15:10:00,0 days 21:28:00,1 days 01:54:00,1 days 04:22:00,1 days 11:57:00,1 days 18:41:00,1 days 22:22:00,2 days 02:10:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['Matt Sandel', 'Roy Tyrone']","['- Terri Hefner', 'TC - David Hefner']",2,Sat 11:50,2:50:0,2:50:0,5.989808088928983,Sat 15:44,6:44:0,3:54:0,10.418323853363798,Sat 19:21,10:21:0,3:37:0,12.241536680191183,Sat 24:10,15:10:0,4:49:0,9.619653352264457,Sun 30:28,21:28:0,6:18:0,9.964097818480834,Sun 10:54,25:54:0,4:26:0,14.001678566327291,Sun 13:22,28:22:0,2:28:0,15.81394373819415,Sun 20:57,35:57:0,7:35:0,6.926635021691217,Mon 27:41,42:41:0,6:44:0,10.283788264571431,Mon 31:22,46:22:0,3:41:0,13.221014098043511,Mon 11:10,50:10:0,3:48:0,8.892874142667774,1,50.166666666666664,2017,,,,,,
24,25,2nd Mixed,"Brenda Jones; Ed Jones; TC - Tonya Jones ",5961,0 days 02:44:00,0 days 06:25:00,0 days 09:53:00,0 days 14:29:00,0 days 20:24:00,1 days 00:42:00,1 days 03:56:00,1 days 11:34:00,1 days 17:50:00,1 days 21:55:00,2 days 02:26:00,Mixed,Mixed,none,none,True,True,False,False,"['Brenda Jones', 'Ed Jones']",['- Tonya Jones '],2,Sat 11:44,2:44:0,2:44:0,6.208947409255654,Sat 15:25,6:25:0,3:41:0,11.031166432973434,Sat 18:53,9:53:0,3:28:0,12.771218555776377,Sat 23:29,14:29:0,4:36:0,10.07275296668271,Sun 29:24,20:24:0,5:55:0,10.609659085593677,Sun 9:42,24:42:0,4:18:0,14.435839142027364,Sun 12:56,27:56:0,3:14:0,12.064245738416156,Sun 20:34,35:34:0,7:38:0,6.881264049933415,Mon 26:50,41:50:0,6:16:0,11.049602284273558,Mon 30:55,45:55:0,4:5:0,11.925894349663741,Mon 11:26,50:26:0,4:31:0,7.481827691986171,2,50.43333333333333,2017,,,,,,
25,26,2nd USCA C1,"Curtis Slaten; TC - Mike Drost; TC - Kate Slaten",52,0 days 02:55:00,0 days 06:52:00,0 days 10:28:00,0 days 15:21:00,0 days 21:55:00,1 days 02:22:00,1 days 05:06:00,1 days 13:01:00,1 days 19:17:00,1 days 23:02:00,2 days 03:21:00,Men's USCA C1,Male,18.5,32,False,False,False,False,['Curtis Slaten'],"['- Mike Drost', 'TC - Kate Slaten']",1,Sat 11:55,2:55:0,2:55:0,5.818670714959584,Sat 15:52,6:52:0,3:57:0,10.286446336232611,Sat 19:28,10:28:0,3:36:0,12.298210461117993,Sat 24:21,15:21:0,4:53:0,9.488327026636274,Sun 30:55,21:55:0,6:34:0,9.559464404532374,Sun 11:22,26:22:0,4:27:0,13.949237822633181,Sun 14:6,29:6:0,2:44:0,14.271119958858135,Sun 22:1,37:1:0,7:55:0,6.634987231304218,Mon 28:17,43:17:0,6:16:0,11.049602284273558,Mon 32:2,47:2:0,3:45:0,12.985973847411628,Mon 12:21,51:21:0,4:19:0,7.828476079259661,2,51.35,2017,,,,,,
26,27,5th Tandem Unlimited,"David Froelich; Geoff Waters; TC - Jeff Jouett; TC - Mason Brennan",19,0 days 02:45:00,0 days 06:40:00,0 days 10:13:00,0 days 15:13:00,0 days 21:19:00,1 days 01:58:00,1 days 04:31:00,1 days 13:14:00,1 days 19:48:00,1 days 23:21:00,2 days 03:42:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['David Froelich', 'Geoff Waters']","['- Jeff Jouett', 'TC - Mason Brennan']",2,Sat 11:45,2:45:0,2:45:0,6.1713174249571345,Sat 15:40,6:40:0,3:55:0,10.373990560370762,Sat 19:13,10:13:0,3:33:0,12.471424692964726,Sat 24:13,15:13:0,5:0:0,9.266932729348094,Sun 30:19,21:19:0,6:6:0,10.290789550234305,Sun 10:58,25:58:0,4:39:0,13.34927060445541,Sun 13:31,28:31:0,2:33:0,15.297148191194342,Sun 22:14,37:14:0,8:43:0,6.026040028431173,Mon 28:48,43:48:0,6:34:0,10.544798119002177,Mon 32:21,47:21:0,3:33:0,13.717578007829186,Mon 12:42,51:42:0,4:21:0,7.768487756813228,5,51.7,2017,,,,,,
27,28,3rd Mixed,"Jim Weber; Myla Weber; TC - John Maika; TC - Courtney Shaver",2829,0 days 02:54:00,0 days 06:44:00,0 days 10:15:00,0 days 14:58:00,0 days 21:15:00,1 days 01:51:00,1 days 04:43:00,1 days 11:55:00,1 days 19:21:00,1 days 23:02:00,2 days 04:40:00,Mixed,Mixed,none,none,True,True,False,False,"['Jim Weber', 'Myla Weber']","['- John Maika', 'TC - Courtney Shaver']",2,Sat 11:54,2:54:0,2:54:0,5.852111351252455,Sat 15:44,6:44:0,3:50:0,10.599512094291864,Sat 19:15,10:15:0,3:31:0,12.589637249296146,Sat 23:58,14:58:0,4:43:0,9.823603600015646,Sun 30:15,21:15:0,6:17:0,9.990527786169112,Sun 10:51,25:51:0,4:36:0,13.494371371895145,Sun 13:43,28:43:0,2:52:0,13.607346937515896,Sun 20:55,35:55:0,7:12:0,7.295414201086814,Mon 28:21,43:21:0,7:26:0,9.315359773288918,Mon 32:2,47:2:0,3:41:0,13.221014098043511,Mon 13:40,52:40:0,5:38:0,5.998743504521457,3,52.666666666666664,2017,,,,,,
28,29,3rd Womens Team,"Jennifer Bugge; Veronica Sosa; TC - Donna Bugge; TC - Mac McGuire",111,0 days 03:03:00,0 days 07:15:00,0 days 11:03:00,0 days 16:32:00,0 days 23:41:00,1 days 04:39:00,1 days 07:25:00,1 days 15:25:00,1 days 22:29:00,2 days 01:59:00,2 days 06:20:00,Women's Unlimited,Female,none,none,True,True,False,False,"['Jennifer Bugge', 'Veronica Sosa']","['- Donna Bugge', 'TC - Mac McGuire']",2,Sat 12:3,3:3:0,3:3:0,5.564302596272826,Sat 16:15,7:15:0,4:12:0,9.674157863837813,Sat 20:3,11:3:0,3:48:0,11.65093622632231,Sun 25:32,16:32:0,5:29:0,8.450090634663916,Sun 32:41,23:41:0,7:9:0,8.779554721178917,Sun 13:39,28:39:0,4:58:0,12.498142612896173,Sun 16:25,31:25:0,2:46:0,14.099178754534544,Sun 24:25,39:25:0,8:0:0,6.5658727809781325,Mon 31:29,46:29:0,7:4:0,9.798703912469005,Mon 10:59,49:59:0,3:30:0,13.913543407941031,Mon 15:20,54:20:0,4:21:0,7.768487756813228,3,54.333333333333336,2017,,,,,,
29,30,4th Mixed,"Cayla Weber; John Bugge; TC - Matt Weber; TC - Noel Shaver",238,0 days 02:52:00,0 days 06:42:00,0 days 10:13:00,0 days 14:52:00,0 days 21:24:00,1 days 01:53:00,1 days 04:46:00,1 days 13:15:00,1 days 22:56:00,2 days 02:25:00,2 days 07:10:00,Mixed,Mixed,none,none,True,True,False,False,"['Cayla Weber', 'John Bugge']","['- Matt Weber', 'TC - Noel Shaver']",2,Sat 11:52,2:52:0,2:52:0,5.920159157662367,Sat 15:42,6:42:0,3:50:0,10.599512094291864,Sat 19:13,10:13:0,3:31:0,12.589637249296146,Sat 23:52,14:52:0,4:39:0,9.96444379499795,Sun 30:24,21:24:0,6:32:0,9.60823718210652,Sun 10:53,25:53:0,4:29:0,13.845526017260445,Sun 13:46,28:46:0,2:53:0,13.528691752905978,Sun 22:15,37:15:0,8:29:0,6.191785726659143,Mon 31:56,46:56:0,9:41:0,7.150861375020409,Mon 11:25,50:25:0,3:29:0,13.980115385969457,Mon 16:10,55:10:0,4:45:0,7.114299314134218,4,55.166666666666664,2017,,,,,,
30,31,2nd Aluminum,"Hoyt Moss; Mark Hellinger; TC - Charles Chapman; TC - Wade Parsons",1620,0 days 03:10:00,0 days 07:27:00,0 days 11:25:00,0 days 16:49:00,1 days 00:26:00,1 days 05:25:00,1 days 08:19:00,1 days 16:13:00,1 days 23:09:00,2 days 03:08:00,2 days 07:38:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['Hoyt Moss', 'Mark Hellinger']","['- Charles Chapman', 'TC - Wade Parsons']",2,Sat 12:10,3:10:0,3:10:0,5.35930197430488,Sat 16:27,7:27:0,4:17:0,9.485944675825404,Sat 20:25,11:25:0,3:58:0,11.16140109076255,Sun 25:49,16:49:0,5:24:0,8.5804932679149,Sun 9:26,24:26:0,7:37:0,8.241638895811281,Sun 14:25,29:25:0,4:59:0,12.456342804826287,Sun 17:19,32:19:0,2:54:0,13.450940650877783,Mon 25:13,40:13:0,7:54:0,6.648985094661399,Mon 32:9,47:9:0,6:56:0,9.98714052617033,Mon 12:8,51:8:0,3:59:0,12.225289186893793,Mon 16:38,55:38:0,4:30:0,7.509538164919452,2,55.63333333333333,2017,,,,,,
31,32,5th Mixed,"Marilyn Hutton; Trevor Hutton; TC - Morgan Kohut; TC - Andre Pellerin",8790,0 days 02:46:00,0 days 06:46:00,0 days 10:21:00,0 days 15:30:00,0 days 22:43:00,1 days 03:41:00,1 days 06:40:00,1 days 15:09:00,1 days 23:36:00,2 days 03:20:00,2 days 07:42:00,Mixed,Mixed,none,none,True,True,False,False,"['Marilyn Hutton', 'Trevor Hutton']","['- Morgan Kohut', 'TC - Andre Pellerin']",2,Sat 11:46,2:46:0,2:46:0,6.134140813963417,Sat 15:46,6:46:0,4:0:0,10.157865757029704,Sat 19:21,10:21:0,3:35:0,12.355411440006915,Sat 24:30,15:30:0,5:9:0,8.997022067328245,Sun 31:43,22:43:0,7:13:0,8.698450289574494,Sun 12:41,27:41:0,4:58:0,12.498142612896173,Sun 15:40,30:40:0,2:59:0,13.075216051691253,Sun 24:9,39:9:0,8:29:0,6.191785726659143,Mon 32:36,47:36:0,8:27:0,8.194576841985914,Mon 12:20,51:20:0,3:44:0,13.043946944944716,Mon 16:42,55:42:0,4:22:0,7.738837040184169,5,55.7,2017,,,,,,
32,33,8th Unlimted,"Benjamin Duckett; Greg Whittaker; Jay Fox; Jonathan Garcia; Tom Gabriel; TC - Constance Harris; TC - Amy Brand",728,0 days 02:51:00,0 days 06:55:00,0 days 10:49:00,0 days 16:07:00,0 days 23:30:00,1 days 04:14:00,1 days 07:28:00,1 days 15:25:00,1 days 23:06:00,2 days 03:10:00,2 days 08:14:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['Benjamin Duckett', 'Greg Whittaker', 'Jay Fox', 'Jonathan Garcia', 'Tom Gabriel']","['- Constance Harris', 'TC - Amy Brand']",5,Sat 11:51,2:51:0,2:51:0,5.954779971449867,Sat 15:55,6:55:0,4:4:0,9.9913433675702,Sat 19:49,10:49:0,3:54:0,11.352194271801226,Sun 25:7,16:7:0,5:18:0,8.742389367309523,Sun 32:30,23:30:0,7:23:0,8.502097009900124,Sun 13:14,28:14:0,4:44:0,13.11424823465866,Sun 16:28,31:28:0,3:14:0,12.064245738416156,Sun 24:25,39:25:0,7:57:0,6.607167578342775,Mon 32:6,47:6:0,7:41:0,9.012256960709019,Mon 12:10,51:10:0,4:4:0,11.974770965850887,Mon 17:14,56:14:0,5:4:0,6.66965560700083,8,56.233333333333334,2017,,,,,,
33,34,9th Unlimited,"Brandon Goering; Jeremy White; Nathan Hudgins; TC - Amanda Franklin ",823,0 days 02:56:00,0 days 07:04:00,0 days 11:04:00,0 days 16:32:00,1 days 00:45:00,1 days 05:51:00,1 days 08:45:00,1 days 17:50:00,2 days 00:54:00,2 days 04:30:00,2 days 08:45:00,Unlimited,Undefined,none,none,True,True,False,False,"['Brandon Goering', 'Jeremy White', 'Nathan Hudgins']",['- Amanda Franklin '],3,Sat 11:56,2:56:0,2:56:0,5.7856100858973125,Sat 16:4,7:4:0,4:8:0,9.830192668093261,Sat 20:4,11:4:0,4:0:0,11.068389415006195,Sun 25:32,16:32:0,5:28:0,8.47585310611106,Sun 9:45,24:45:0,8:13:0,7.639815365894027,Sun 14:51,29:51:0,5:6:0,12.171393786415228,Sun 17:45,32:45:0,2:54:0,13.450940650877783,Mon 26:50,41:50:0,9:5:0,5.782787036457805,Mon 9:54,48:54:0,7:4:0,9.798703912469005,Mon 13:30,52:30:0,3:36:0,13.52705609105378,Mon 17:45,56:45:0,4:15:0,7.951275704032362,9,56.75,2017,,,,,,
34,35,6th Tandem Unlimited,"Tres Ryan; Wendell Smith; TC - Mark Miller; TC - Aaron Timmins",7,0 days 03:06:00,0 days 07:04:00,0 days 10:44:00,0 days 15:27:00,0 days 21:45:00,1 days 02:25:00,1 days 05:14:00,1 days 13:13:00,1 days 23:04:00,2 days 03:20:00,2 days 09:09:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Tres Ryan', 'Wendell Smith']","['- Mark Miller', 'TC - Aaron Timmins']",2,Sat 12:6,3:6:0,3:6:0,5.474555780203909,Sat 16:4,7:4:0,3:58:0,10.243225973475331,Sat 19:44,10:44:0,3:40:0,12.074606634552213,Sat 24:27,15:27:0,4:43:0,9.823603600015646,Sun 30:45,21:45:0,6:18:0,9.964097818480834,Sun 11:25,26:25:0,4:40:0,13.301594638010927,Sun 14:14,29:14:0,2:49:0,13.84889747486825,Sun 22:13,37:13:0,7:59:0,6.579580239811072,Mon 32:4,47:4:0,9:51:0,7.029865412668118,Mon 12:20,51:20:0,4:16:0,11.413453576826626,Mon 18:9,57:9:0,5:49:0,5.809671359679806,6,57.15,2017,,,,,,
35,36,7th Tandem Unlimited,"Brady Lotz; Chris Lotz; TC - Charlene Lotz; TC - Lynn Lotz",88,0 days 02:51:00,0 days 06:47:00,0 days 10:29:00,0 days 15:38:00,0 days 23:52:00,1 days 04:54:00,1 days 07:59:00,1 days 17:15:00,2 days 00:06:00,2 days 04:04:00,2 days 09:56:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brady Lotz', 'Chris Lotz']","['- Charlene Lotz', 'TC - Lynn Lotz']",2,Sat 11:51,2:51:0,2:51:0,5.954779971449867,Sat 15:47,6:47:0,3:56:0,10.330032973250546,Sat 19:29,10:29:0,3:42:0,11.96582639460129,Sat 24:38,15:38:0,5:9:0,8.997022067328245,Sun 32:52,23:52:0,8:14:0,7.624350152602744,Sun 13:54,28:54:0,5:2:0,12.332604300142583,Sun 16:59,31:59:0,3:5:0,12.65115499055532,Mon 26:15,41:15:0,9:16:0,5.6683793792616965,Mon 9:6,48:6:0,6:51:0,10.108638586099412,Mon 13:4,52:4:0,3:58:0,12.276655948183262,Mon 18:56,57:56:0,5:52:0,5.76015711513708,7,57.93333333333333,2017,,,,,,
36,37,4th Mens Solo,"Mark Schattenberg; TC - Lauri Schattenberg; TC - Carl Schattenberg",821,0 days 02:24:00,0 days 05:59:00,0 days 09:27:00,0 days 14:02:00,0 days 22:17:00,1 days 06:48:00,1 days 09:37:00,1 days 16:55:00,2 days 02:52:00,2 days 06:15:00,2 days 09:57:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Schattenberg'],"['- Lauri Schattenberg', 'TC - Carl Schattenberg']",1,Sat 11:24,2:24:0,2:24:0,7.071301216096717,Sat 14:59,5:59:0,3:35:0,11.33901293807967,Sat 18:27,9:27:0,3:28:0,12.771218555776377,Sat 23:2,14:2:0,4:35:0,10.10938115928883,Sun 31:17,22:17:0,8:15:0,7.608947425021728,Sun 15:48,30:48:0,8:31:0,7.288545007129275,Sun 18:37,33:37:0,2:49:0,13.84889747486825,Mon 25:55,40:55:0,7:18:0,7.195477020250008,Mon 11:52,50:52:0,9:57:0,6.959213498972962,Mon 15:15,54:15:0,3:23:0,14.393320766835549,Mon 18:57,57:57:0,3:42:0,9.133222092469603,4,57.95,2017,,,,,,
37,38,3rd Standard,"Christopher Goodart; Ryan Bielke; TC - Lance Bielke; TC - Peggy Bielke",2222,0 days 03:05:00,0 days 07:18:00,0 days 11:06:00,0 days 16:36:00,1 days 00:09:00,1 days 05:11:00,1 days 08:13:00,1 days 16:37:00,2 days 00:38:00,2 days 05:10:00,2 days 10:19:00,Standard,Undefined,18,32.4,False,False,False,False,"['Christopher Goodart', 'Ryan Bielke']","['- Lance Bielke', 'TC - Peggy Bielke']",2,Sat 12:5,3:5:0,3:5:0,5.504147973610417,Sat 16:18,7:18:0,4:13:0,9.635920085719876,Sat 20:6,11:6:0,3:48:0,11.65093622632231,Sun 25:36,16:36:0,5:30:0,8.424484299407357,Sun 9:9,24:9:0,7:33:0,8.314412749195927,Sun 14:11,29:11:0,5:2:0,12.332604300142583,Sun 17:13,32:13:0,3:2:0,12.85969051237766,Mon 25:37,40:37:0,8:24:0,6.253212172360126,Mon 9:38,48:38:0,8:1:0,8.637526941552718,Mon 14:10,53:10:0,4:32:0,10.742073954660354,Mon 19:19,58:19:0,5:9:0,6.561732377114084,3,58.31666666666667,2017,,,,,,
38,39,1st Novice,"Ash Wineinger; James Lowe; TC - Mason Wineinger; TC - Renee Wineinger",55,0 days 03:05:00,0 days 07:27:00,0 days 11:25:00,0 days 16:54:00,1 days 01:08:00,1 days 06:12:00,1 days 08:55:00,1 days 17:17:00,2 days 00:45:00,2 days 05:23:00,2 days 10:34:00,Novice,Undefined,17.33,none,False,False,False,False,"['Ash Wineinger', 'James Lowe']","['- Mason Wineinger', 'TC - Renee Wineinger']",2,Sat 12:5,3:5:0,3:5:0,5.504147973610417,Sat 16:27,7:27:0,4:22:0,9.304915197279119,Sat 20:25,11:25:0,3:58:0,11.16140109076255,Sun 25:54,16:54:0,5:29:0,8.450090634663916,Sun 10:8,25:8:0,8:14:0,7.624350152602744,Sun 15:12,30:12:0,5:4:0,12.251468745536382,Sun 17:55,32:55:0,2:43:0,14.358672842041313,Mon 26:17,41:17:0,8:22:0,6.278125368265943,Mon 9:45,48:45:0,7:28:0,9.273773345729593,Mon 14:23,53:23:0,4:38:0,10.510230631897901,Mon 19:34,58:34:0,5:11:0,6.519534741248399,1,58.56666666666667,2017,,,,,,
39,40,5th Mens Solo,"Paul Cox ; TC - Salli O'Donnell ",1021,0 days 02:53:00,0 days 06:50:00,0 days 10:19:00,0 days 15:11:00,0 days 22:00:00,1 days 03:33:00,1 days 06:56:00,1 days 15:28:00,2 days 00:17:00,2 days 04:31:00,2 days 10:51:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Paul Cox '],"[""- Salli O'Donnell ""]",1,Sat 11:53,2:53:0,2:53:0,5.885938584496689,Sat 15:50,6:50:0,3:57:0,10.286446336232611,Sat 19:19,10:19:0,3:29:0,12.710112246897065,Sat 24:11,15:11:0,4:52:0,9.520821297275438,Sun 31:0,22:0:0,6:49:0,9.20887280045417,Sun 12:33,27:33:0,5:33:0,11.184524019949128,Sun 15:56,30:56:0,3:23:0,11.529377700752386,Sun 24:28,39:28:0,8:32:0,6.155505732167,Mon 9:17,48:17:0,8:49:0,7.853781585797463,Mon 13:31,52:31:0,4:14:0,11.503323290029986,Mon 19:51,58:51:0,6:20:0,5.335724485600664,5,58.85,2017,,,,,,
40,41,4th USCA C2,"Ben Unruh; Stephen Unruh; TC - Stephen Nelson; TC - Bitsy Unruh",1836,0 days 03:15:00,0 days 07:41:00,0 days 11:46:00,0 days 17:27:00,1 days 02:02:00,1 days 06:56:00,1 days 10:20:00,1 days 19:50:00,2 days 03:08:00,2 days 06:47:00,2 days 11:32:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Ben Unruh', 'Stephen Unruh']","['- Stephen Nelson', 'TC - Bitsy Unruh']",2,Sat 12:15,3:15:0,3:15:0,5.221883974963729,Sat 16:41,7:41:0,4:26:0,9.164991660477927,Sat 20:46,11:46:0,4:5:0,10.842503916740762,Sun 26:27,17:27:0,5:41:0,8.152726741361958,Sun 11:2,26:2:0,8:35:0,7.313454321137389,Sun 15:56,30:56:0,4:54:0,12.668185369534216,Sun 19:20,34:20:0,3:24:0,11.472861143395756,Mon 28:50,43:50:0,9:30:0,5.529156026086849,Mon 12:8,51:8:0,7:18:0,9.485503330791913,Mon 15:47,54:47:0,3:39:0,13.341753952820167,Mon 20:32,59:32:0,4:45:0,7.114299314134218,4,59.53333333333333,2017,,,,,,
41,42,10th Unlimited,"Andrew Noonan; Cooper Knight; David Earnest; TC - Aubrey Barnhart; TC - Jacob Northam",2424,0 days 03:01:00,0 days 07:18:00,0 days 11:22:00,0 days 16:28:00,1 days 01:28:00,1 days 07:01:00,1 days 10:01:00,1 days 18:39:00,2 days 02:17:00,2 days 06:26:00,2 days 11:57:00,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Noonan', 'Cooper Knight', 'David Earnest']","['- Aubrey Barnhart', 'TC - Jacob Northam']",3,Sat 12:1,3:1:0,3:1:0,5.625786602861476,Sat 16:18,7:18:0,4:17:0,9.485944675825404,Sat 20:22,11:22:0,4:4:0,10.886940408202815,Sun 25:28,16:28:0,5:6:0,9.085228166027543,Sun 10:28,25:28:0,9:0:0,6.974868472936584,Sun 16:1,31:1:0,5:33:0,11.184524019949128,Sun 19:1,34:1:0,3:0:0,13.00257596251519,Mon 27:39,42:39:0,8:38:0,6.084206437972015,Mon 11:17,50:17:0,7:38:0,9.071289211543359,Mon 15:26,54:26:0,4:9:0,11.734313717540626,Mon 20:57,59:57:0,5:31:0,6.125605149632182,10,59.95,2017,,,,,,
42,43,11th Unlimited,"Joey Tidwell; Stacy Greer; Ty Taylor; Wade Garms; TC - Dana Gerber ",2017,0 days 03:07:00,0 days 07:26:00,0 days 11:34:00,0 days 17:27:00,1 days 01:25:00,1 days 06:03:00,1 days 08:42:00,1 days 17:20:00,2 days 02:15:00,2 days 06:59:00,2 days 12:22:00,Unlimited,Undefined,none,none,True,True,False,False,"['Joey Tidwell', 'Stacy Greer', 'Ty Taylor', 'Wade Garms']",['- Dana Gerber '],4,Sat 12:7,3:7:0,3:7:0,5.4452800808445305,Sat 16:26,7:26:0,4:19:0,9.412694137788144,Sat 20:34,11:34:0,4:8:0,10.711344595167285,Sun 26:27,17:27:0,5:53:0,7.8755802232420065,Sun 10:25,25:25:0,7:58:0,7.879558525911622,Sun 15:3,30:3:0,4:38:0,13.397289563464245,Sun 17:42,32:42:0,2:39:0,14.719897316054933,Mon 26:20,41:20:0,8:38:0,6.084206437972015,Mon 11:15,50:15:0,8:55:0,7.7657017923118845,Mon 15:59,54:59:0,4:44:0,10.288183505871888,Mon 21:22,60:22:0,5:23:0,6.277322924236074,11,60.36666666666667,2017,,,,,,
43,44,2nd Novice,"Gray Powell; Jeff Davis; TC - Laura Davis; TC - Mike Davis",6874,0 days 03:13:00,0 days 07:32:00,0 days 12:38:00,0 days 18:01:00,1 days 03:05:00,1 days 08:19:00,1 days 11:12:00,1 days 20:11:00,2 days 04:22:00,2 days 08:23:00,2 days 12:46:00,Novice,Undefined,17.33,none,False,False,False,False,"['Gray Powell', 'Jeff Davis']","['- Laura Davis', 'TC - Mike Davis']",2,Sat 12:13,3:13:0,3:13:0,5.2759967622690525,Sat 16:32,7:32:0,4:19:0,9.412694137788144,Sat 21:38,12:38:0,5:6:0,8.68108973725976,Sun 27:1,18:1:0,5:23:0,8.607058262552409,Sun 12:5,27:5:0,9:4:0,6.923582675341462,Sun 17:19,32:19:0,5:14:0,11.861294581665796,Sun 20:12,35:12:0,2:53:0,13.528691752905978,Mon 29:11,44:11:0,8:59:0,5.847159433895183,Mon 13:22,52:22:0,8:11:0,8.461609895899914,Mon 17:23,56:23:0,4:1:0,12.123834504844881,Mon 21:46,60:46:0,4:23:0,7.709411804289932,2,60.766666666666666,2017,,,,,,
